The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle  587:     running  1      ready  0      ready  0    blocked  3      ready  0.
Before cycle  588:     blocked  1    running  2      ready  0    blocked  2      ready  0.
Before cycle  589:       ready  0    running  1      ready  0    blocked  1      ready  0.
Before cycle  590:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  591:       ready  0      ready  0    blocked  1      ready  0    running  2.
Before cycle  592:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  593:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  594:     blocked  2    running  2      ready  0      ready  0      ready  0.
Before cycle  595:     blocked  1    running  1      ready  0      ready  0      ready  0.
Before cycle  596:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  597:       ready  0      ready  0    running  2    blocked  1      ready  0.
Before cycle  598:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  599:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  600:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  601:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  602:     blocked  3    running  1      ready  0      ready  0      ready  0.
Before cycle  603:     blocked  2    blocked  3      ready  0    running  1      ready  0.
Before cycle  604:     blocked  1    blocked  2    running  2    blocked  2      ready  0.
Before cycle  605:       ready  0    blocked  1    running  1    blocked  1      ready  0.
Before cycle  606:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  607:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  608:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  609:     blocked  1    running  2      ready  0      ready  0      ready  0.
Before cycle  610:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  611:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  612:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  613:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  614:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  615:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  616:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  617:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  618:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  619:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  620:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  621:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  622:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  623:       ready  0      ready  0      ready  0    blocked  1    running  2.
Before cycle  624:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  625:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  626:     blocked  2    running  2      ready  0      ready  0      ready  0.
Before cycle  627:     blocked  1    running  1      ready  0      ready  0      ready  0.
Before cycle  628:       ready  0    blocked  1    running  2      ready  0      ready  0.
Before cycle  629:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  630:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  631:       ready  0      ready  0      ready  0    blocked  2    running  2.
Before cycle  632:       ready  0      ready  0      ready  0    blocked  1    running  1.
Before cycle  633:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  634:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  635:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  636:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  637:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  638:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  639:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  640:       ready  0      ready  0      ready  0    blocked  3    running  2.
Before cycle  641:       ready  0      ready  0      ready  0    blocked  2    running  1.
Before cycle  642:     running  1      ready  0      ready  0    blocked  1      ready  0.
Before cycle  643:     blocked  2    running  2      ready  0      ready  0      ready  0.
Before cycle  644:     blocked  1    running  1      ready  0      ready  0      ready  0.
Before cycle  645:       ready  0      ready  0    running  2      ready  0      ready  0.
Before cycle  646:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  647:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  648:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  649:       ready  0      ready  0      ready  0    running  1      ready  0.
Before cycle  650:     running  2      ready  0      ready  0    blocked  3      ready  0.
Before cycle  651:     running  1      ready  0      ready  0    blocked  2      ready  0.
Before cycle  652:       ready  0    running  1      ready  0    blocked  1      ready  0.
Before cycle  653:       ready  0    blocked  3    running  2      ready  0      ready  0.
Before cycle  654:       ready  0    blocked  2    running  1      ready  0      ready  0.
Before cycle  655:       ready  0    blocked  1      ready  0      ready  0    running  2.
Before cycle  656:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  657:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  658:     blocked  1      ready  0      ready  0    running  1      ready  0.
Before cycle  659:       ready  0      ready  0    running  2    blocked  3      ready  0.
Before cycle  660:       ready  0      ready  0    running  1    blocked  2      ready  0.
Before cycle  661:       ready  0    running  2      ready  0    blocked  1      ready  0.
Before cycle  662:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  663:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  664:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  665:     running  2      ready  0      ready  0      ready  0      ready  0.
Before cycle  666:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  667:     blocked  1      ready  0    running  2      ready  0      ready  0.
Before cycle  668:       ready  0      ready  0    running  1      ready  0      ready  0.
Before cycle  669:       ready  0      ready  0    blocked  2    running  1      ready  0.
Before cycle  670:       ready  0    running  2    blocked  1    blocked  3      ready  0.
Before cycle  671:       ready  0    running  1      ready  0    blocked  2      ready  0.
Before cycle  672:       ready  0    blocked  3      ready  0    blocked  1    running  2.
Before cycle  673:       ready  0    blocked  2      ready  0      ready  0    running  1.
Before cycle  674:     running  2    blocked  1      ready  0      ready  0      ready  0.
Before cycle  675:     running  1      ready  0      ready  0      ready  0      ready  0.
Before cycle  676:     blocked  1      ready  0    running  2      ready  0      ready  0.
